Date_Time,School_Day,Cloud_Cover_Fraction_AVG,Dew_Point_AVG,Precipitation_AVG,Temperature_AVG,Visibility_AVG,Month_1,Month_3,Month_4,Month_5,Month_6,Month_8,Month_9,Month_11,Day_5,Day_6,Day_7,Day_9,Day_10,Day_14,Day_15,Day_20,Day_21,Day_23,Day_24,Day_of_week_1,Day_of_week_5,Season_Autumn
2/12/1991,1,0.995833333,-15.15,0.166666667,-11.82916667,9.076541667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/13/1991,1,0.177083333,-12.85833333,0,-9.904166667,15.12254167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/14/1991,1,0.833333333,-9.566666667,0,-4.720833333,15.54108333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2/15/1991,1,0.858333333,-11.04166667,0,-6.225,14.22025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2/16/1991,0,0.59375,-12.79583333,0,-7.133333333,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/17/1991,0,0.922916667,0.229166667,0.6125,2.7125,10.86725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2/18/1991,0,0.983333333,-6.666666667,0.0125,-3.129166667,11.45575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/19/1991,1,0.933333333,-14.27083333,0.025,-10.43333333,6.707458333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/20/1991,1,0.610416667,-16.56666667,0,-11.66666667,14.528125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2/21/1991,1,0.625,-16.81666667,0,-10.87083333,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2/22/1991,1,0.502083333,-12.26666667,0,-6.666666667,14.58804167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/23/1991,0,0.104166667,-11.9875,0,-7.504166667,15.59191667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2/24/1991,0,0.475,-8.179166667,0,-4.183333333,12.234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
2/25/1991,1,0.808333333,-3.866666667,0.0125,-1.9375,6.329416667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/26/1991,1,1,-4.725,0.141666667,-2.433333333,3.585083333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/27/1991,1,0.691666667,-16.10416667,0,-9.695833333,15.80933333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/28/1991,1,0.920833333,-12.3125,0,-7.9625,12.87916667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3/2/1991,0,0.933333333,-5.5,0,0.916666667,16.0775,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3/3/1991,1,0.820833333,2.645833333,0.091666667,5.925,14.33683333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/4/1991,1,0.81875,-8.625,0,-3.8875,16.0775,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/5/1991,1,0.808333333,-8.991666667,0,-2.516666667,16.0775,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/6/1991,1,0.89375,-5.966666667,0,-0.875,13.94191667,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
3/7/1991,1,0.71875,-13.4625,0,-5.745833333,16.0775,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3/8/1991,0,0.689583333,-14.44166667,0,-7.479166667,15.74229167,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3/9/1991,0,0.764583333,-11.64583333,0,-5.3875,16.01045833,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3/10/1991,1,0.766666667,-6.991666667,0,-2.258333333,13.80883333,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3/11/1991,1,0.4875,-6.479166667,0,-1.004166667,13.23066667,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3/12/1991,1,0.56875,-4.233333333,0,1.066666667,13.549625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/13/1991,1,0.747916667,-1.9875,0,3.183333333,13.59845833,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3/14/1991,1,0.575,-2.108333333,0,6.1625,16.081375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/15/1991,0,0.547916667,-4.116666667,0,0.854166667,15.64266667,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3/16/1991,0,0.720833333,-7.108333333,0,-1.316666667,16.0775,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
3/17/1991,1,0.8125,-7.845833333,0,-1.4,15.87633333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/1991,1,1,2.291666667,0.179166667,3.520833333,5.802416667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/19/1991,1,0.939583333,-0.7375,0.033333333,2.766666667,11.8195,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/20/1991,1,0.166666667,-6.395833333,0,0.520833333,16.0775,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3/21/1991,0,0.783333333,-6.441666667,0.458333333,-3.175,10.54920833,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3/22/1991,0,0.960416667,-9.633333333,0.0125,-1.9875,15.12245833,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3/23/1991,0,0.902083333,-8.8875,0,-1.4125,15.94341667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3/24/1991,1,0.329166667,-11.16666667,0,-2.591666667,15.80933333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3/25/1991,1,0.816666667,-4.204166667,0,2.708333333,14.73645833,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3/26/1991,1,0.566666667,-3.7375,0,3.670833333,16.0775,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/27/1991,1,0.891666667,-2.320833333,0.266666667,1.3875,9.0265,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3/28/1991,1,0.525,-7.379166667,0.0125,-0.966666667,14.74033333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/29/1991,0,0.239583333,-7.404166667,0,0.470833333,16.0775,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/30/1991,0,0.804166667,-3.179166667,0.054166667,2.7,14.43470833,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3/31/1991,1,1,8.791666667,0.516666667,9.720833333,4.356333333,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/1991,1,0.979166667,1.966666667,0.0375,5.958333333,15.46691667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/2/1991,1,0.125,-8.970833333,0,1.225,15.99416667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/3/1991,1,0.783333333,-7.429166667,0,5.204166667,16.0775,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4/4/1991,1,0.90625,1.858333333,0.191666667,5.045833333,11.88245833,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/5/1991,0,0.183333333,-0.3875,0,8.754166667,16.01045833,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/6/1991,0,0.475,-0.5625,0,10.58333333,15.94341667,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4/7/1991,1,0.452083333,2.5875,0,11.00416667,15.84379167,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4/8/1991,1,0.927083333,0.966666667,0,9.516666667,15.94341667,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4/9/1991,1,0.995833333,3.341666667,0.266666667,7.666666667,16.01045833,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/10/1991,1,0.76875,1.8,0.658333333,4.9375,13.64925,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
4/11/1991,1,0.875,6.6375,0.6875,10.57916667,12.947125,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4/12/1991,0,1,1.945833333,0.308333333,4.8875,14.58616667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/13/1991,0,0.94375,-2.595833333,0.025,1.808333333,14.11866667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4/14/1991,1,0.375,-4.754166667,0,4.066666667,16.0775,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/15/1991,1,0.177083333,-4.066666667,0,7.295833333,16.0775,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4/16/1991,1,0.504166667,-1.183333333,0,13.20416667,16.0775,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4/17/1991,1,0.685416667,4.145833333,0,16.30416667,16.0775,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4/18/1991,1,0.479166667,6.6375,0,18.4625,15.99416667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/19/1991,0,0.835416667,6.920833333,0,16.69166667,15.466875,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/20/1991,0,0.570833333,8.629166667,0,15.10833333,12.93075,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4/21/1991,1,0.441666667,8.804166667,0,16.02083333,12.418875,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4/22/1991,1,0.429166667,9.304166667,0,17.84583333,15.3165,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4/23/1991,1,0.377083333,7.141666667,0.033333333,17.65416667,13.66633333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/24/1991,1,0.566666667,-3.375,0,16.025,16.0775,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
4/25/1991,1,0.910416667,11.19583333,0.041666667,19.45416667,14.965,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4/26/1991,0,0.647916667,3.741666667,0,12.475,15.54108333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/27/1991,0,0.579166667,-3.820833333,0,9.066666667,16.0775,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4/28/1991,1,0.635416667,-2.366666667,0,6.35,16.0775,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/29/1991,1,0.402083333,-5.929166667,0,3.7625,16.081375,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/30/1991,1,0.09375,-7.245833333,0,5.458333333,16.0775,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/1991,1,0.802083333,2.6625,0,12.92916667,16.0775,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5/2/1991,1,0.9625,13.0625,0.125,17.42083333,12.02566667,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/3/1991,0,0.8875,8.05,0.033333333,14.50416667,15.876375,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/4/1991,0,0.308333333,1.233333333,0,10.17916667,15.87633333,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5/5/1991,1,0.366666667,1.4375,0,14.8625,16.0775,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/6/1991,1,0.35625,4.058333333,0,15.01666667,16.0775,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5/7/1991,1,0.910416667,10.54166667,0.245833333,16.50833333,14.31979167,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5/8/1991,1,0.816666667,2.916666667,0,9.2375,16.0775,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
5/9/1991,1,0.710416667,2.654166667,0,10.02083333,16.0775,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/10/1991,0,0.608333333,1.795833333,0,12.75,16.0775,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5/11/1991,0,0.966666667,4.079166667,0.6,10.46666667,11.62333333,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
5/12/1991,1,0.802083333,5.3,0,9.766666667,16.0775,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/13/1991,1,0.554166667,6.720833333,0,13.40416667,13.801375,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/14/1991,1,0.908333333,10.12916667,0.1875,13.47083333,13.17079167,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/15/1991,1,0.5375,3.354166667,0,9.841666667,16.0775,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
5/16/1991,1,0.727083333,3.254166667,0,12.5125,15.94341667,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5/17/1991,0,0.747916667,4.995833333,0,15.22083333,16.0775,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/18/1991,0,0.8625,0.783333333,0,10.6875,16.0775,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5/19/1991,1,0.51875,-0.908333333,0,9.354166667,16.0775,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/20/1991,1,0.710416667,0.233333333,0,12.17083333,16.0775,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/21/1991,1,0.922916667,0.908333333,0.025,9.029166667,16.0775,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5/22/1991,1,0.88125,3.375,0,10.04583333,16.0775,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
5/23/1991,1,0.65,3.5875,0,11.1375,16.0775,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/24/1991,0,0.354166667,3.779166667,0,12.40416667,16.0775,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5/25/1991,0,0.60625,4.85,0,16.3625,16.0775,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
5/26/1991,0,0.795833333,13.72916667,0.108333333,21.89583333,15.608125,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/27/1991,0,0.822916667,4.579166667,0,11.08333333,16.0775,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/28/1991,0,0.19375,-1.379166667,0,9.791666667,16.0775,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/29/1991,0,0.497916667,1.0625,0,15.14166667,15.87633333,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5/30/1991,0,0.960416667,10.04583333,0.0125,20.04583333,16.01045833,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/31/1991,0,0.779166667,13.31666667,0,19.8125,14.86345833,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/1991,0,0.291666667,6.954166667,0,16.3625,16.01045833,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6/2/1991,0,0.5,8.766666667,0,19.47083333,16.0775,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/3/1991,0,0.975,11.40833333,0.3,16.94166667,12.895375,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/4/1991,0,0.991666667,15.20833333,0,16.79583333,3.767708333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/5/1991,0,0.883333333,18.87916667,0.0125,22.60833333,10.18354167,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6/6/1991,0,0.764583333,18.90833333,0.6875,25.89166667,15.746125,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/7/1991,0,0.75625,19.30833333,0.158333333,24.57083333,15.17229167,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6/8/1991,0,0.825,19.1,1.9875,22.65,14.27666667,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
6/9/1991,0,0.804166667,18.25,0,22.80416667,15.74616667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/10/1991,0,0.691666667,13.62916667,0.141666667,20.26666667,14.99033333,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6/11/1991,0,0.454166667,14.05416667,0,22.51666667,16.081375,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6/12/1991,0,0.89375,16.96666667,0,23.77083333,16.081375,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6/13/1991,0,0.872916667,18.61666667,0.204166667,23.65416667,13.31495833,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/14/1991,0,0.45,12.55833333,0.045833333,21.6,15.74229167,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/15/1991,0,0.691666667,13.24583333,0.083333333,20.94166667,16.0775,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
6/16/1991,0,0.460416667,10.30833333,0,17.9625,16.0775,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6/17/1991,0,0.670833333,7.766666667,0,14.9375,16.0775,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/18/1991,0,0.86875,8.666666667,0,13.55416667,16.0775,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/19/1991,0,0.639583333,8.891666667,0.020833333,15.3,16.0775,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6/20/1991,0,0.404166667,9.3625,0,19.10833333,16.0775,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/21/1991,0,0.683333333,12.45,0.025,19.72083333,15.86916667,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6/22/1991,0,0.6625,10.25833333,0,18.40416667,15.87633333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
